"Public Investments (2021 million USD) by Country/area, Technology and Year",Unnamed: 1,Unnamed: 2,Unnamed: 3
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Fossil fuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.11
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.2
,,2006.0,25.59
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.01
,Non-renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
Philippines (the),On-grid Solar photovoltaic,2022.0,0.0
,,2021.0,0.66
,,2020.0,0.31
,,2019.0,0.72
,,2018.0,0.01
,,2017.0,0.0
,,2016.0,82.4
,,2015.0,0.07
,,2014.0,0.0
,,2013.0,0.48
,,2012.0,0.0
,,2011.0,0.04
,,2010.0,5.58
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.04
,,2006.0,14.12
,,2005.0,0.0
,,2004.0,0.03
,,2003.0,17.11
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,9.59
,Off-grid Solar photovoltaic,2022.0,0.67
,,2021.0,0.0
,,2020.0,0.66
,,2019.0,0.13
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Solar thermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Concentrated solar power,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Onshore wind energy,2022.0,0.61
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,22.67
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.03
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,13.06
,,2004.0,6.47
,,2003.0,15.2
,,2002.0,50.34
,,2001.0,0.0
,,2000.0,0.0
,Offshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable hydropower,2022.0,0.0
,,2021.0,9.36
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.35
,,2015.0,0.27
,,2014.0,3.21
,,2013.0,9.94
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.45
,,2009.0,0.0
,,2008.0,155.7
,,2007.0,228.83
,,2006.0,0.15
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.7
,Pumped storage,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Marine energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.43
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Other primary solid biofuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.02
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.76
,,2014.0,0.5
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.04
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.22
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Liquid biofuels,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biodiesel,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogasoline,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Geothermal energy,2022.0,0.39
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,96.72
,,2017.0,1.49
,,2016.0,23.19
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,75.64
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Multiple renewables*,2022.0,7.98
,,2021.0,39.67
,,2020.0,0.8
,,2019.0,1.33
,,2018.0,1.46
,,2017.0,0.12
,,2016.0,2.21
,,2015.0,1.14
,,2014.0,6.42
,,2013.0,46.73
,,2012.0,1.28
,,2011.0,0.78
,,2010.0,1.47
,,2009.0,4.1
,,2008.0,0.0
,,2007.0,0.01
,,2006.0,15.34
,,2005.0,0.0
,,2004.0,0.07
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.03
,,2000.0,2.98
,Coal and peat,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,286.8
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Natural gas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Fossil fuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.8
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.49
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,12.52
,,2008.0,0.09
,,2007.0,0.0
,,2006.0,44.19
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,3.92
,,2002.0,0.0
,,2001.0,0.01
,,2000.0,0.0
,Non-renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
Poland,On-grid Solar photovoltaic,2022.0,49.24
,,2021.0,0.0
,,2020.0,22.29
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Off-grid Solar photovoltaic,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Solar thermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Concentrated solar power,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Onshore wind energy,2022.0,73.35
,,2021.0,116.63
,,2020.0,419.83
,,2019.0,151.55
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,128.24
,,2014.0,125.37
,,2013.0,124.33
,,2012.0,86.27
,,2011.0,31.83
,,2010.0,149.05
,,2009.0,92.56
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Offshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable hydropower,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Pumped storage,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Marine energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Other primary solid biofuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,24.2
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,324.82
,,2010.0,0.0
,,2009.0,33.87
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Liquid biofuels,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biodiesel,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogasoline,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Geothermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Multiple renewables*,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,27.21
,,2017.0,52.91
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,8.62
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Coal and peat,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,147.95
,,2005.0,90.58
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Natural gas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,179.69
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Fossil fuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Non-renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
Portugal,On-grid Solar photovoltaic,2022.0,79.29
,,2021.0,47.31
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Off-grid Solar photovoltaic,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Solar thermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Concentrated solar power,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Onshore wind energy,2022.0,110.43
,,2021.0,0.0
,,2020.0,78.65
,,2019.0,57.78
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,332.41
,,2010.0,721.91
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Offshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,75.08
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable hydropower,2022.0,0.0
,,2021.0,0.0
,,2020.0,58.99
,,2019.0,184.42
,,2018.0,625.63
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,379.85
,,2010.0,0.0
,,2009.0,184.6
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Pumped storage,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Marine energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
